Date:,Hour:,Visibility (sm):,Precipitation ID:,Temp. (f):,Rel. Humid. (%):,Wind Speed (mph):,Wind Dir.:,Air Press. (hg):,Percip. (in):
12.1.16,0,10,,61,100,10,230,29.36,T
12.1.16,1,8,,57,93,11,260,29.42,0.09
12.1.16,2,10,,56,87,11,280,29.44,T
12.1.16,3,10,,53,74,9,270,29.47,
12.1.16,4,10,,52,72,8,260,29.49,
12.1.16,5,10,,50,74,6,280,29.52,
12.1.16,6,10,,48,74,8,290,29.54,
12.1.16,7,10,,49,71,10,270,29.57,
12.1.16,8,10,,51,61,15,270,29.59,
12.1.16,9,10,,52,57,16,260,29.62,
12.1.16,10,10,,54,53,17,280,29.62,
12.1.16,11,10,,54,49,16,300,29.6,
12.1.16,12,10,,54,47,18,280,29.59,
12.1.16,13,10,,56,42,14,280,29.59,
12.1.16,14,10,,54,43,17,290,29.62,
12.1.16,15,10,,51,46,20,300,29.65,
12.1.16,16,10,,48,50,15,290,29.67,
12.1.16,17,10,,47,54,13,290,29.69,
12.1.16,18,10,,47,56,11,280,29.72,
12.1.16,19,10,,47,54,15,300,29.74,
12.1.16,20,10,,45,58,11,300,29.74,
12.1.16,21,10,,45,58,11,300,29.76,
12.1.16,22,10,,45,58,9,280,29.77,
12.1.16,23,10,,44,60,6,270,29.79,
12.2.16,0,10,,44,60,9,300,29.8,
12.2.16,1,10,,43,58,8,280,29.81,
12.2.16,2,10,,41,60,6,250,29.82,
12.2.16,3,10,,40,60,8,250,29.82,
12.2.16,4,10,,42,53,9,290,29.82,
12.2.16,5,10,,42,53,11,280,29.83,
12.2.16,6,10,,41,58,10,260,29.84,
12.2.16,7,10,,43,56,10,260,29.86,
12.2.16,8,10,,45,51,16,280,29.87,
12.2.16,9,10,,47,48,23,270,29.87,
12.2.16,10,10,,48,46,20,280,29.87,
12.2.16,11,10,,49,44,17,280,29.86,
12.2.16,12,10,,49,44,21,310,29.84,
12.2.16,13,10,,48,46,18,280,29.84,
12.2.16,14,10,,48,48,21,290,29.84,
12.2.16,15,10,,46,50,22,290,29.87,
12.2.16,16,10,,44,56,16,300,29.88,
12.2.16,17,10,,44,56,10,290,29.89,
12.2.16,18,10,,44,53,11,280,29.92,
12.2.16,19,10,,43,56,10,280,29.91,
12.2.16,20,10,,43,56,13,250,29.91,
12.2.16,21,10,,43,53,11,260,29.91,
12.2.16,22,10,,42,55,9,250,29.92,
12.2.16,23,10,,43,53,11,260,29.92,
12.3.16,0,10,,43,56,13,270,29.93,
12.3.16,1,10,,43,58,15,270,29.93,
12.3.16,2,10,,43,60,9,280,29.94,
12.3.16,3,10,,42,63,11,270,29.92,
12.3.16,4,10,,41,65,11,260,29.93,
12.3.16,5,10,,41,62,14,280,29.95,
12.3.16,6,10,,41,62,14,260,29.97,
12.3.16,7,10,,41,62,13,270,29.99,
12.3.16,8,10,,44,58,16,270,30.03,
12.3.16,9,10,,46,54,20,290,30.03,
12.3.16,10,10,,49,50,16,300,30.03,
12.3.16,11,10,,50,46,16,300,30.01,
12.3.16,12,10,,50,44,21,300,29.99,
12.3.16,13,10,,50,46,16,300,29.98,
12.3.16,14,10,,49,48,18,300,30.01,
12.3.16,15,10,,47,52,16,310,30.05,
12.3.16,16,10,,44,58,8,280,30.03,
12.3.16,17,10,,43,60,13,290,30.04,
12.3.16,18,10,,41,65,11,280,30.05,
12.3.16,19,10,,40,68,8,260,30.06,
12.3.16,20,10,,41,65,11,260,30.06,
12.3.16,21,10,,41,65,13,270,30.07,
12.3.16,22,10,,41,65,10,270,30.09,
12.3.16,23,10,,41,65,10,270,30.09,
12.4.16,0,10,,41,65,13,280,30.09,
12.4.16,1,10,,40,68,9,270,30.09,
12.4.16,2,10,,37,73,8,270,30.1,
12.4.16,3,10,,38,70,9,300,30.08,
12.4.16,4,10,,38,70,8,280,30.08,
12.4.16,5,10,,38,70,8,300,30.1,
12.4.16,6,10,,36,76,6,290,30.1,
12.4.16,7,10,,37,76,3,270,30.1,
12.4.16,8,10,,40,70,6,290,30.11,
12.4.16,9,10,,43,60,0,0,30.12,
12.4.16,10,10,,45,56,6,30,30.1,
12.4.16,11,10,,46,52,6,340,30.07,
12.4.16,12,10,,46,52,8,280,30.06,
12.4.16,13,10,,45,54,3,310,30.05,
12.4.16,14,10,,46,52,0,0,30.03,
12.4.16,15,10,,45,56,3,180,30.03,
12.4.16,16,10,,42,68,3,130,30.02,
12.4.16,17,10,,43,60,3,160,30.02,
12.4.16,18,10,,43,65,6,150,30,
12.4.16,19,10,,42,68,3,180,29.99,
12.4.16,20,10,,42,68,5,170,29.97,
12.4.16,21,10,,42,71,5,170,29.96,T
12.4.16,22,9,,40,86,3,VR,29.95,0.03
12.4.16,23,6,,39,96,5,150,29.92,0.03
12.5.16,0,4,,38,100,6,VR,29.88,0.05
12.5.16,1,4,,38,100,6,200,29.88,0.1
12.5.16,2,4,,39,100,5,170,29.86,0.05
12.5.16,3,5,,39,100,5,200,29.85,0.04
12.5.16,4,10,,40,100,5,180,29.83,T
12.5.16,5,10,,40,100,5,220,29.83,
12.5.16,6,10,,41,96,6,220,29.83,
12.5.16,7,10,,41,100,0,0,29.83,
12.5.16,8,10,,42,96,6,250,29.85,
12.5.16,9,10,,45,89,7,280,29.86,
12.5.16,10,10,,49,80,7,VR,29.85,
12.5.16,11,10,,53,62,9,310,29.83,
12.5.16,12,10,,54,55,15,320,29.83,
12.5.16,13,10,,54,51,9,310,29.84,
12.5.16,14,10,,53,53,9,300,29.85,
12.5.16,15,10,,51,57,7,290,29.86,
12.5.16,16,10,,49,61,6,310,29.88,
12.5.16,17,10,,44,77,0,0,29.88,
12.5.16,18,10,,44,71,3,310,29.9,
12.5.16,19,10,,45,63,5,340,29.92,
12.5.16,20,10,,45,60,3,340,29.93,
12.5.16,21,10,,44,63,5,20,29.94,
12.5.16,22,10,,43,65,5,360,29.95,
12.5.16,23,10,,43,63,0,0,29.96,
12.6.16,0,10,,39,79,0,0,29.97,
12.6.16,1,10,,42,65,5,20,29.95,
12.6.16,2,10,,42,65,0,0,29.95,
12.6.16,3,10,,41,68,5,30,29.95,
12.6.16,4,10,,42,65,10,40,29.93,
12.6.16,5,10,,42,65,10,70,29.93,
12.6.16,6,10,,41,68,9,80,29.93,
12.6.16,7,10,,41,70,5,100,29.94,
12.6.16,8,10,,43,65,11,80,29.93,
12.6.16,9,10,,42,71,11,90,29.91,T
12.6.16,10,10,,41,79,8,80,29.9,0.01
12.6.16,11,6,,41,82,8,70,29.84,0.02
12.6.16,12,9,,41,86,11,60,29.78,0.02
12.6.16,13,9,,41,86,7,60,29.72,T
12.6.16,14,2.5,,43,89,10,50,29.7,0.06
12.6.16,15,2.5,1,46,80,8,30,29.69,0.2
12.6.16,16,2,1,45,93,7,20,29.66,0.2
12.6.16,17,2,,42,100,14,70,29.65,0.12
12.6.16,18,3,,43,100,14,40,29.65,0.04
12.6.16,19,3,,43,100,7,360,29.66,0.06
12.6.16,20,3,,44,96,10,10,29.62,0.04
12.6.16,21,10,,43,100,8,20,29.62,
12.6.16,22,5,,44,96,10,40,29.63,T
12.6.16,23,5,,43,100,6,350,29.66,0.01
12.7.16,0,6,,43,100,3,360,29.65,0.01
12.7.16,1,7,,43,100,5,300,29.7,T
12.7.16,2,9,,42,100,5,330,29.7,
12.7.16,3,9,,42,96,8,310,29.73,
12.7.16,4,10,,41,100,3,310,29.75,
12.7.16,5,9,,41,100,3,310,29.77,
12.7.16,6,9,,42,96,5,320,29.81,
12.7.16,7,8,,41,100,3,300,29.83,
12.7.16,8,9,,43,93,3,300,29.84,
12.7.16,9,10,,46,86,7,300,29.87,
12.7.16,10,10,,47,80,9,290,29.86,
12.7.16,11,10,,48,71,10,310,29.85,
12.7.16,12,10,,49,66,10,280,29.84,
12.7.16,13,10,,50,57,11,300,29.85,
12.7.16,14,10,,51,45,7,310,29.86,
12.7.16,15,10,,48,52,10,290,29.88,
12.7.16,16,10,,43,60,6,270,29.89,
12.7.16,17,10,,40,73,0,0,29.9,
12.7.16,18,10,,38,79,0,0,29.91,
12.7.16,19,10,,34,89,0,0,29.9,
12.7.16,20,10,,34,92,0,0,29.9,
12.7.16,21,10,,34,92,3,250,29.9,
12.7.16,22,8,,32,96,0,0,29.9,
12.7.16,23,9,,32,96,0,0,29.89,
12.8.16,0,8,,31,96,3,250,29.88,
12.8.16,1,8,,31,100,3,260,29.89,
12.8.16,2,8,,31,96,0,0,29.87,
12.8.16,3,9,,33,96,0,0,29.88,
12.8.16,4,10,,35,96,0,0,29.86,
12.8.16,5,10,,36,92,0,0,29.86,
12.8.16,6,10,,38,89,3,240,29.86,
12.8.16,7,10,,39,76,3,250,29.86,T
12.8.16,8,10,,42,68,5,260,29.87,
12.8.16,9,10,,44,51,7,250,29.87,
12.8.16,10,10,,44,45,10,280,29.86,
12.8.16,11,10,,44,38,13,280,29.83,
12.8.16,12,10,,45,35,18,270,29.8,
12.8.16,13,10,,45,37,16,270,29.81,
12.8.16,14,10,,45,37,13,270,29.81,
12.8.16,15,10,,45,32,15,290,29.83,
12.8.16,16,10,,42,33,14,290,29.87,
12.8.16,17,10,,39,41,11,290,29.89,
12.8.16,18,10,,38,44,13,300,29.92,
12.8.16,19,10,,36,48,18,300,29.94,
12.8.16,20,10,,33,48,17,300,29.97,
12.8.16,21,10,,33,46,17,310,29.99,
12.8.16,22,10,,32,47,13,300,30,
12.8.16,23,10,,31,51,14,290,30,
12.9.16,0,10,,31,54,15,280,30,
12.9.16,1,10,,30,54,17,280,30.01,
12.9.16,2,10,,30,51,13,290,30.04,
12.9.16,3,10,,29,51,11,290,30.05,
12.9.16,4,10,,28,56,15,280,30.04,
12.9.16,5,10,,28,56,13,280,30.07,
12.9.16,6,10,,28,58,14,290,30.08,
12.9.16,7,10,,29,56,17,280,30.09,
12.9.16,8,10,,31,54,14,300,30.1,
12.9.16,9,10,,34,50,15,300,30.13,
12.9.16,10,10,,36,46,20,290,30.13,
12.9.16,11,10,,37,44,18,290,30.12,
12.9.16,12,10,,38,43,15,270,30.1,
12.9.16,13,10,,39,39,16,300,30.1,
12.9.16,14,10,,38,43,17,280,30.12,
12.9.16,15,10,,36,44,16,310,30.14,
12.9.16,16,10,,34,50,13,280,30.17,
12.9.16,17,10,,32,54,13,290,30.19,
12.9.16,18,10,,31,54,13,280,30.21,
12.9.16,19,10,,31,54,14,280,30.23,
12.9.16,20,10,,30,58,14,300,30.21,
12.9.16,21,10,,28,63,8,290,30.21,
12.9.16,22,10,,28,63,8,260,30.23,
12.9.16,23,10,,28,66,9,260,30.24,
12.10.16,0,10,,27,69,8,270,30.25,
12.10.16,1,10,,27,69,10,260,30.25,
12.10.16,2,10,,27,69,10,270,30.26,
12.10.16,3,10,,28,63,6,250,30.27,
12.10.16,4,10,,25,75,9,270,30.27,
12.10.16,5,10,,26,69,3,230,30.29,
12.10.16,6,10,,24,75,6,260,30.3,
12.10.16,7,10,,28,63,8,260,30.3,
12.10.16,8,10,,31,59,11,280,30.31,
12.10.16,9,10,,34,50,16,290,30.32,
12.10.16,10,10,,35,48,13,290,30.3,
12.10.16,11,10,,35,44,15,280,30.28,
12.10.16,12,10,,35,42,11,260,30.26,
12.10.16,13,10,,34,44,15,300,30.25,
12.10.16,14,10,,35,42,17,270,30.25,
12.10.16,15,10,,34,40,14,290,30.27,
12.10.16,16,10,,31,47,10,290,30.3,
12.10.16,17,10,,29,51,8,290,30.32,
12.10.16,18,10,,27,55,7,280,30.34,
12.10.16,19,10,,28,53,7,280,30.34,
12.10.16,20,10,,27,53,5,260,30.34,
12.10.16,21,10,,26,58,5,260,30.34,
12.10.16,22,10,,25,60,6,300,30.36,
12.10.16,23,10,,25,63,0,0,30.34,
12.11.16,0,10,,25,66,3,260,30.34,
12.11.16,1,10,,26,66,0,0,30.34,
12.11.16,2,10,,26,66,0,0,30.35,
12.11.16,3,10,,27,63,0,0,30.35,
12.11.16,4,10,,27,69,0,0,30.36,
12.11.16,5,10,,27,72,0,0,30.38,
12.11.16,6,10,,28,66,3,250,30.39,
12.11.16,7,10,,29,58,3,10,30.38,
12.11.16,8,10,,30,64,0,0,30.4,
12.11.16,9,10,,31,61,6,110,30.39,
12.11.16,10,10,,32,61,6,110,30.35,
12.11.16,11,10,,34,52,7,140,30.33,
12.11.16,12,10,,35,52,5,190,30.28,
12.11.16,13,10,,36,50,7,150,30.26,
12.11.16,14,10,,36,55,8,150,30.23,
12.11.16,15,10,,37,55,8,130,30.21,
12.11.16,16,10,,36,57,5,130,30.19,
12.11.16,17,10,,36,59,0,0,30.17,
12.11.16,18,10,,34,64,3,120,30.14,
12.11.16,19,10,,35,67,0,0,30.13,
12.11.16,20,10,,34,79,3,110,30.09,
12.11.16,21,10,,35,79,5,120,30.03,
12.11.16,22,10,,37,79,5,90,29.99,
12.11.16,23,10,,41,62,6,190,29.93,
12.12.16,0,10,,41,65,7,200,29.9,
12.12.16,1,10,,40,79,5,210,29.87,T
12.12.16,2,10,,40,86,6,210,29.83,
12.12.16,3,10,,40,89,5,230,29.83,
12.12.16,4,4,,40,96,5,170,29.78,0.04
12.12.16,5,5,,39,100,3,190,29.75,0.11
12.12.16,6,9,,40,100,0,0,29.75,0.02
12.12.16,7,6,,42,100,8,230,29.74,T
12.12.16,8,6,,44,100,7,VR,29.73,
12.12.16,9,6,,45,96,7,230,29.73,
12.12.16,10,6,,46,96,6,230,29.73,
12.12.16,11,8,,47,96,6,260,29.71,
12.12.16,12,9,,48,93,6,280,29.68,
12.12.16,13,10,,50,86,8,300,29.68,
12.12.16,14,10,,52,77,9,300,29.69,
12.12.16,15,10,,52,66,14,300,29.69,
12.12.16,16,10,,49,66,10,300,29.73,
12.12.16,17,10,,45,74,7,300,29.77,
12.12.16,18,10,,44,77,6,290,29.81,
12.12.16,19,10,,44,71,6,300,29.83,
12.12.16,20,10,,42,73,5,270,29.85,
12.12.16,21,10,,40,76,3,240,29.89,
12.12.16,22,10,,38,82,7,290,29.92,
12.12.16,23,10,,39,76,7,330,29.93,
12.13.16,0,10,,39,70,8,310,29.94,
12.13.16,1,10,,38,70,5,310,29.96,
12.13.16,2,10,,37,70,5,290,29.98,
12.13.16,3,10,,34,82,0,0,30.01,
12.13.16,4,10,,34,85,0,0,30,
12.13.16,5,10,,33,85,0,0,30.01,
12.13.16,6,10,,33,85,0,0,30.02,
12.13.16,7,10,,33,85,0,0,30.02,
12.13.16,8,10,,38,70,8,100,30.01,
12.13.16,9,10,,39,67,7,120,30.01,
12.13.16,10,10,,40,62,5,160,30.02,
12.13.16,11,10,,42,58,3,VR,30.01,
12.13.16,12,10,,42,58,8,150,29.99,
12.13.16,13,10,,43,56,5,170,29.96,
12.13.16,14,10,,43,56,6,120,29.96,
12.13.16,15,10,,42,60,5,140,29.95,
12.13.16,16,10,,41,62,7,130,29.93,
12.13.16,17,10,,40,65,3,120,29.9,
12.13.16,18,10,,40,68,3,160,29.88,
12.13.16,19,10,,40,70,3,150,29.86,
12.13.16,20,10,,40,70,0,0,29.85,
12.13.16,21,10,,40,73,0,0,29.85,
12.13.16,22,10,,40,73,0,0,29.85,
12.13.16,23,10,,40,70,5,330,29.85,
12.14.16,0,10,,38,73,3,340,29.82,
12.14.16,1,10,,37,82,0,0,29.84,
12.14.16,2,10,,37,79,5,270,29.82,
12.14.16,3,10,,35,82,5,290,29.83,
12.14.16,4,10,,33,89,5,290,29.85,
12.14.16,5,9,,31,92,5,260,29.88,
12.14.16,6,8,,32,89,6,280,29.89,
12.14.16,7,10,,34,82,8,310,29.92,
12.14.16,8,10,,38,70,11,300,29.93,
12.14.16,9,10,,40,62,13,300,29.95,
12.14.16,10,10,,44,49,10,300,29.93,
12.14.16,11,10,,44,44,15,290,29.91,
12.14.16,12,10,,44,38,14,300,29.89,
12.14.16,13,10,,43,42,14,290,29.87,
12.14.16,14,10,,43,37,11,280,29.85,
12.14.16,15,10,,42,40,0,0,29.85,
12.14.16,16,10,,40,47,0,0,29.84,
12.14.16,17,10,,36,57,3,180,29.84,
12.14.16,18,10,,39,41,5,230,29.84,
12.14.16,19,10,,39,41,0,0,29.81,
12.14.16,20,10,,36,59,0,0,29.8,
12.14.16,21,10,,36,57,0,0,29.77,
12.14.16,22,10,,36,57,0,0,29.76,
12.14.16,23,10,,36,50,8,300,29.75,
12.15.16,0,10,,34,50,7,300,29.72,
12.15.16,1,10,,35,50,8,290,29.72,
12.15.16,2,10,,35,54,17,290,29.72,
12.15.16,3,10,,34,50,20,290,29.72,
12.15.16,4,10,,32,35,21,290,29.73,
12.15.16,5,10,,28,39,13,280,29.77,
12.15.16,6,10,,26,34,21,310,29.8,
12.15.16,7,10,,24,35,31,290,29.84,
12.15.16,8,10,,23,33,26,290,29.89,
12.15.16,9,10,,23,29,24,290,29.92,
12.15.16,10,10,,24,28,23,300,29.92,
12.15.16,11,10,,24,29,25,270,29.93,
12.15.16,12,10,,24,29,21,290,29.95,
12.15.16,13,10,,23,30,26,290,29.97,
12.15.16,14,10,,21,31,26,300,30.01,
12.15.16,15,10,,20,30,24,300,30.03,
12.15.16,16,10,,19,32,16,310,30.07,
12.15.16,17,10,,18,34,15,300,30.11,
12.15.16,18,10,,17,37,10,280,30.15,
12.15.16,19,10,,16,41,13,280,30.17,
12.15.16,20,10,,16,41,11,270,30.18,
12.15.16,21,10,,16,41,13,260,30.19,
12.15.16,22,10,,16,41,10,250,30.21,
12.15.16,23,10,,15,42,6,250,30.21,
12.16.16,0,10,,15,42,10,260,30.21,
12.16.16,1,10,,14,46,10,270,30.23,
12.16.16,2,10,,15,47,9,270,30.25,
12.16.16,3,10,,14,49,8,270,30.26,
12.16.16,4,10,,13,53,9,280,30.25,
12.16.16,5,10,,14,49,10,270,30.28,
12.16.16,6,10,,16,47,9,290,30.3,
12.16.16,7,10,,17,45,10,300,30.32,
12.16.16,8,10,,19,43,14,290,30.33,
12.16.16,9,10,,20,43,8,340,30.33,
12.16.16,10,10,,22,42,5,210,30.34,
12.16.16,11,10,,23,40,0,0,30.32,
12.16.16,12,10,,24,38,8,190,30.3,
12.16.16,13,10,,25,33,5,210,30.29,
12.16.16,14,10,,25,32,7,170,30.27,
12.16.16,15,10,,25,30,6,210,30.28,
12.16.16,16,10,,25,33,3,VR,30.26,
12.16.16,17,10,,25,35,6,160,30.25,
12.16.16,18,10,,25,37,5,150,30.24,
12.16.16,19,10,,25,38,7,160,30.23,
12.16.16,20,10,,25,42,5,170,30.21,
12.16.16,21,10,,25,44,3,VR,30.19,
12.16.16,22,10,,26,44,5,VR,30.17,
12.16.16,23,10,,26,46,5,200,30.15,
12.17.16,0,10,,27,44,6,150,30.1,
12.17.16,1,10,,28,45,8,160,30.08,
12.17.16,2,10,,29,47,9,170,30.05,
12.17.16,3,10,,29,58,7,170,29.98,
12.17.16,4,6,,28,78,6,200,29.95,T
12.17.16,5,4,,28,96,5,160,29.9,0.06
12.17.16,6,2.5,,29,100,5,220,29.87,0.1
12.17.16,7,2.5,1,30,96,6,220,29.87,0.21
12.17.16,8,2.5,,31,100,6,180,29.83,0.14
12.17.16,9,5,,31,100,6,190,29.82,0.01
12.17.16,10,8,,31,100,8,210,29.8,0.06
12.17.16,11,8,,31,100,7,230,29.76,T
12.17.16,12,6,,32,100,6,240,29.75,
12.17.16,13,4,,33,100,0,0,29.73,
12.17.16,14,4,,34,100,0,0,29.73,
12.17.16,15,3,,34,96,3,120,29.72,
12.17.16,16,3,,33,100,0,0,29.73,
12.17.16,17,4,,33,100,5,40,29.74,
12.17.16,18,4,,33,100,0,0,29.76,
12.17.16,19,2.5,,32,100,0,0,29.75,
12.17.16,20,2.5,,32,100,0,0,29.73,
12.17.16,21,2.5,,32,100,0,0,29.71,
12.17.16,22,2.5,,33,100,0,0,29.71,
12.17.16,23,4,,34,100,0,0,29.7,
12.18.16,0,3,,34,100,0,0,29.67,
12.18.16,1,4,,34,100,0,0,29.65,
12.18.16,2,6,,54,96,13,200,29.63,
12.18.16,3,7,,55,93,10,210,29.62,
12.18.16,4,8,,56,90,14,220,29.6,
12.18.16,5,8,,57,90,15,210,29.57,
12.18.16,6,9,,57,93,14,210,29.59,
12.18.16,7,10,,58,90,6,280,29.67,
12.18.16,8,10,,59,90,10,200,29.65,
12.18.16,9,10,,61,87,11,210,29.66,
12.18.16,10,10,,63,87,9,220,29.7,
12.18.16,11,10,,61,93,5,200,29.71,0.01
12.18.16,12,10,,62,90,8,200,29.71,T
12.18.16,13,10,,48,74,25,300,29.81,0.01
12.18.16,14,10,,44,65,20,310,29.91,T
12.18.16,15,10,,42,63,20,310,29.98,T
12.18.16,16,10,,41,62,14,320,30.03,
12.18.16,17,10,,40,60,13,310,30.12,
12.18.16,18,10,,39,62,9,320,30.16,
12.18.16,19,10,,37,65,8,310,30.21,
12.18.16,20,10,,36,64,6,310,30.26,
12.18.16,21,10,,36,62,8,300,30.31,
12.18.16,22,10,,35,59,6,310,30.32,
12.18.16,23,10,,35,54,9,330,30.32,
12.19.16,0,10,,33,59,3,330,30.35,
12.19.16,1,10,,33,54,6,330,30.38,
12.19.16,2,10,,32,56,7,330,30.41,
12.19.16,3,10,,32,56,6,330,30.44,
12.19.16,4,10,,31,51,8,350,30.46,
12.19.16,5,10,,31,51,9,350,30.48,
12.19.16,6,10,,30,54,7,VR,30.51,
12.19.16,7,10,,29,61,7,340,30.54,
12.19.16,8,10,,30,56,10,30,30.55,
12.19.16,9,10,,30,51,11,40,30.56,
12.19.16,10,10,,33,48,7,VR,30.56,
12.19.16,11,10,,33,48,8,340,30.53,
12.19.16,12,10,,34,46,8,40,30.51,
12.19.16,13,10,,34,46,6,320,30.5,
12.19.16,14,10,,34,46,8,30,30.49,
12.19.16,15,10,,33,48,6,360,30.48,
12.19.16,16,10,,32,49,6,360,30.49,
12.19.16,17,10,,31,51,7,30,30.5,
12.19.16,18,10,,30,54,8,50,30.51,
12.19.16,19,10,,30,51,6,30,30.51,
12.19.16,20,10,,29,53,6,50,30.5,
12.19.16,21,10,,29,53,6,30,30.5,
12.19.16,22,10,,28,56,6,30,30.5,
12.19.16,23,10,,28,56,6,40,30.49,
12.20.16,0,10,,27,58,3,30,30.49,
12.20.16,1,10,,26,58,5,30,30.48,
12.20.16,2,10,,25,60,0,0,30.46,
12.20.16,3,10,,21,78,3,350,30.45,
12.20.16,4,10,,20,81,0,0,30.44,
12.20.16,5,10,,22,74,5,350,30.44,
12.20.16,6,10,,23,71,3,10,30.43,
12.20.16,7,10,,22,78,0,0,30.42,
12.20.16,8,10,,26,60,3,100,30.41,
12.20.16,9,10,,30,47,6,VR,30.41,
12.20.16,10,10,,31,45,3,30,30.39,
12.20.16,11,10,,33,42,0,0,30.33,
12.20.16,12,10,,34,44,5,100,30.28,
12.20.16,13,10,,35,44,6,110,30.24,
12.20.16,14,10,,35,46,7,100,30.21,
12.20.16,15,10,,34,50,6,80,30.19,
12.20.16,16,10,,29,61,7,100,30.17,
12.20.16,17,10,,28,63,0,0,30.16,
12.20.16,18,10,,25,72,3,170,30.14,
12.20.16,19,10,,25,72,0,0,30.12,
12.20.16,20,10,,24,78,0,0,30.1,
12.20.16,21,10,,24,81,0,0,30.09,
12.20.16,22,10,,24,81,0,0,30.07,
12.20.16,23,10,,23,85,0,0,30.04,
12.21.16,0,10,,26,75,0,0,30.02,
12.21.16,1,10,,24,81,5,240,30.01,
12.21.16,2,10,,26,78,0,0,30.01,
12.21.16,3,10,,25,81,0,0,30,
12.21.16,4,10,,24,85,3,230,30.02,
12.21.16,5,10,,23,85,5,250,30.03,
12.21.16,6,10,,25,78,6,230,30.05,
12.21.16,7,10,,29,69,7,230,30.05,
12.21.16,8,10,,33,64,5,230,30.06,
12.21.16,9,10,,37,55,7,260,30.08,
12.21.16,10,10,,43,40,8,270,30.08,
12.21.16,11,10,,46,36,10,290,30.07,
12.21.16,12,10,,47,34,8,260,30.04,
12.21.16,13,10,,48,32,8,250,30.04,
12.21.16,14,10,,48,30,8,250,30.05,
12.21.16,15,10,,46,33,3,230,30.05,
12.21.16,16,10,,44,34,6,310,30.06,
12.21.16,17,10,,36,55,0,0,30.06,
12.21.16,18,10,,35,54,3,170,30.05,
12.21.16,19,10,,32,64,0,0,30.05,
12.21.16,20,10,,29,72,0,0,30.05,
12.21.16,21,10,,29,72,0,0,30.03,
12.21.16,22,10,,28,78,0,0,30.02,
12.21.16,23,10,,27,78,0,0,29.99,
12.22.16,0,10,,28,78,0,0,29.96,
12.22.16,1,10,,31,85,0,0,29.93,
12.22.16,2,10,,37,59,0,0,29.9,
12.22.16,3,10,,39,55,5,160,29.87,
12.22.16,4,10,,36,73,0,0,29.86,
12.22.16,5,10,,34,79,3,290,29.84,
12.22.16,6,10,,34,73,0,0,29.84,
12.22.16,7,10,,31,78,0,0,29.85,
12.22.16,8,10,,42,55,5,220,29.84,
12.22.16,9,10,,44,49,7,240,29.83,
12.22.16,10,10,,49,43,7,270,29.83,
12.22.16,11,10,,54,31,10,270,29.81,
12.22.16,12,10,,57,29,11,260,29.77,
12.22.16,13,10,,56,29,20,270,29.8,
12.22.16,14,10,,55,30,24,300,29.82,
12.22.16,15,10,,51,38,17,310,29.89,
12.22.16,16,10,,44,49,22,300,29.97,
12.22.16,17,10,,43,51,9,300,30.02,
12.22.16,18,10,,43,51,9,300,30.05,
12.22.16,19,10,,42,51,11,320,30.09,
12.22.16,20,10,,40,55,10,300,30.11,
12.22.16,21,10,,36,64,8,290,30.13,
12.22.16,22,10,,36,64,5,270,30.14,
12.22.16,23,10,,34,67,6,270,30.15,
12.23.16,0,10,,31,75,7,270,30.18,
12.23.16,1,10,,31,75,5,260,30.2,
12.23.16,2,10,,27,85,5,230,30.23,
12.23.16,3,10,,29,82,3,250,30.24,
12.23.16,4,10,,27,85,0,0,30.25,
12.23.16,5,10,,26,88,6,240,30.27,
12.23.16,6,10,,26,88,5,230,30.29,
12.23.16,7,10,,32,75,7,230,30.31,
12.23.16,8,10,,37,67,6,240,30.34,
12.23.16,9,10,,41,55,9,290,30.35,
12.23.16,10,10,,43,49,0,0,30.33,
12.23.16,11,10,,45,46,6,VR,30.31,
12.23.16,12,10,,46,44,7,270,30.29,
12.23.16,13,10,,46,44,6,VR,30.27,
12.23.16,14,10,,46,44,6,220,30.28,
12.23.16,15,10,,46,42,5,220,30.28,
12.23.16,16,10,,44,47,0,0,30.28,
12.23.16,17,10,,42,53,0,0,30.27,
12.23.16,18,10,,40,57,0,0,30.27,
12.23.16,19,10,,39,60,3,100,30.27,
12.23.16,20,10,,39,60,0,0,30.25,
12.23.16,21,10,,38,65,0,0,30.24,
12.23.16,22,10,,38,65,0,0,30.23,
12.23.16,23,10,,39,65,0,0,30.21,
12.24.16,0,10,,40,62,3,VR,30.18,
12.24.16,1,10,,40,65,3,VR,30.15,
12.24.16,2,10,,41,65,7,180,30.16,
12.24.16,3,6,,40,76,5,150,30.11,0.01
12.24.16,4,4,,38,93,0,0,30.1,0.05
12.24.16,5,4,,38,100,0,0,30.09,0.11
12.24.16,6,3,,38,100,5,170,30.06,0.11
12.24.16,7,2.5,,39,100,3,220,30.05,0.06
12.24.16,8,2,,40,100,8,160,30,0.07
12.24.16,9,3,,41,100,0,0,30,0.03
12.24.16,10,5,,43,100,7,230,29.98,0.01
12.24.16,11,5,,44,100,8,240,29.97,0.01
12.24.16,12,5,,45,96,9,240,29.95,
12.24.16,13,6,,47,96,7,240,29.95,
12.24.16,14,10,,48,93,6,270,29.99,
12.24.16,15,9,,46,96,0,0,30,
12.24.16,16,9,,44,100,0,0,30.03,
12.24.16,17,6,,44,100,0,0,30.04,
12.24.16,18,8,,45,96,0,0,30.06,
12.24.16,19,6,,42,100,3,240,30.09,
12.24.16,20,9,,42,100,0,0,30.09,
